Running experiment with layers 8 9 10 11, level sentence, k=50, alpha=0.2

[1m[34mswanlab[0m[0m: \ Waiting for the swanlab cloud response.
                                                                                                    
[1m[34mswanlab[0m[0m: \ Getting project...
                                                                                                    
[1m[34mswanlab[0m[0m: \ Creating experiment...
                                                                                                    
Some weights of DebertaScratch were not initialized from the model checkpoint at microsoft/deberta-v3-base and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/root/autodl-tmp/utils/func.py:108: MarkupResemblesLocatorWarning: The input looks more like a filename than markup. You may want to open this file and pass the filehandle into Beautiful Soup.
  review_text = BeautifulSoup(review, "html.parser").get_text()
[1m[34mswanlab[0m[0m: Tracking run with swanlab version 0.6.4
[1m[34mswanlab[0m[0m: Run data will be saved locally in [35m[1m/root/autodl-tmp/swanlog/run-20250624_002045-a3b1799d[0m[0m
[1m[34mswanlab[0m[0m: 👋 Hi [1m[39mlxxing666[0m[0m, welcome to swanlab!
[1m[34mswanlab[0m[0m: Syncing run [33mhorse-8[0m to the cloud
[1m[34mswanlab[0m[0m: 🏠 View project at [34m[4mhttps://swanlab.cn/@lxxing666/contrastic_learning[0m[0m
[1m[34mswanlab[0m[0m: 🚀 View run at [34m[4mhttps://swanlab.cn/@lxxing666/contrastic_learning/runs/o0jedygdd23zrd23y2wkb[0m[0m
[8, 9, 10, 11]

Map:   0%|                                                                                                            | 0/20000 [00:00<?, ? examples/s]
Map:   5%|████▊                                                                                           | 1000/20000 [00:01<00:21, 876.86 examples/s]
Map:  10%|█████████▌                                                                                      | 2000/20000 [00:02<00:21, 819.58 examples/s]
Map:  15%|██████████████▍                                                                                 | 3000/20000 [00:03<00:20, 825.01 examples/s]
Map:  20%|███████████████████▏                                                                            | 4000/20000 [00:04<00:19, 819.04 examples/s]
Map:  25%|████████████████████████                                                                        | 5000/20000 [00:05<00:17, 843.93 examples/s]
Map:  30%|████████████████████████████▊                                                                   | 6000/20000 [00:07<00:16, 845.39 examples/s]
Map:  35%|█████████████████████████████████▌                                                              | 7000/20000 [00:08<00:16, 792.99 examples/s]
Map:  40%|██████████████████████████████████████▍                                                         | 8000/20000 [00:09<00:14, 809.31 examples/s]
Map:  45%|███████████████████████████████████████████▏                                                    | 9000/20000 [00:10<00:13, 829.67 examples/s]
Map:  50%|███████████████████████████████████████████████▌                                               | 10000/20000 [00:12<00:11, 841.90 examples/s]
Map:  55%|████████████████████████████████████████████████████▎                                          | 11000/20000 [00:13<00:10, 849.94 examples/s]
Map:  60%|█████████████████████████████████████████████████████████                                      | 12000/20000 [00:14<00:09, 865.91 examples/s]
Map:  36%|██████████████████████████████████▌                                                             | 9000/25000 [00:10<00:18, 885.78 examples/s]
Map:  40%|██████████████████████████████████████                                                         | 10000/25000 [00:11<00:16, 894.23 examples/s]
Map:  44%|█████████████████████████████████████████▊                                                     | 11000/25000 [00:12<00:15, 880.82 examples/s]
Map:  48%|█████████████████████████████████████████████▌                                                 | 12000/25000 [00:13<00:14, 883.07 examples/s]
Map:  52%|█████████████████████████████████████████████████▍                                             | 13000/25000 [00:14<00:13, 877.14 examples/s]
Map:  56%|█████████████████████████████████████████████████████▏                                         | 14000/25000 [00:15<00:12, 876.77 examples/s]
Map:  60%|█████████████████████████████████████████████████████████                                      | 15000/25000 [00:16<00:11, 869.50 examples/s]
Map:  64%|████████████████████████████████████████████████████████████▊                                  | 16000/25000 [00:18<00:10, 881.69 examples/s]
Map:  68%|████████████████████████████████████████████████████████████████▌                              | 17000/25000 [00:19<00:09, 877.33 examples/s]
Map:  72%|████████████████████████████████████████████████████████████████████▍                          | 18000/25000 [00:20<00:07, 878.61 examples/s]
Map:  76%|████████████████████████████████████████████████████████████████████████▏                      | 19000/25000 [00:21<00:06, 884.77 examples/s]
Map:  80%|████████████████████████████████████████████████████████████████████████████                   | 20000/25000 [00:22<00:05, 867.26 examples/s]
Map:  84%|███████████████████████████████████████████████████████████████████████████████▊               | 21000/25000 [00:23<00:04, 864.52 examples/s]
Map:  88%|███████████████████████████████████████████████████████████████████████████████████▌           | 22000/25000 [00:24<00:03, 870.96 examples/s]
Map:  92%|███████████████████████████████████████████████████████████████████████████████████████▍       | 23000/25000 [00:26<00:02, 873.93 examples/s]
Map:  96%|███████████████████████████████████████████████████████████████████████████████████████████▏   | 24000/25000 [00:27<00:01, 858.82 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 25000/25000 [00:28<00:00, 862.70 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████| 25000/25000 [00:28<00:00, 877.98 examples/s]
/root/autodl-tmp/imdb_deberta_multilayers_contrastic.py:205: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.

  0%|                                                                                                                          | 0/939 [00:00<?, ?it/s]
  0%|                                                                                                                  | 1/939 [00:01<27:15,  1.74s/it]
  0%|▏                                                                                                                 | 2/939 [00:02<20:33,  1.32s/it]
  0%|▎                                                                                                                 | 3/939 [00:04<20:56,  1.34s/it]
  0%|▍                                                                                                                 | 4/939 [00:05<19:48,  1.27s/it]
  1%|▌                                                                                                                 | 5/939 [00:06<18:53,  1.21s/it]
  1%|▋                                                                                                                 | 6/939 [00:07<18:21,  1.18s/it]
  1%|▊                                                                                                                 | 7/939 [00:08<18:13,  1.17s/it]
  1%|▉                                                                                                                 | 8/939 [00:09<18:00,  1.16s/it]
  1%|█                                                                                                                 | 9/939 [00:10<17:58,  1.16s/it]
  1%|█▏                                                                                                               | 10/939 [00:12<17:55,  1.16s/it]
  1%|█▎                                                                                                               | 11/939 [00:13<17:52,  1.16s/it]
  1%|█▍                                                                                                               | 12/939 [00:14<17:43,  1.15s/it]
  1%|█▌                                                                                                               | 13/939 [00:15<17:20,  1.12s/it]
  1%|█▋                                                                                                               | 14/939 [00:16<16:47,  1.09s/it]
  2%|█▊                                                                                                               | 15/939 [00:17<16:58,  1.10s/it]
  2%|█▉                                                                                                               | 16/939 [00:18<17:04,  1.11s/it]
  2%|██                                                                                                               | 17/939 [00:19<16:45,  1.09s/it]
  2%|██▏                                                                                                              | 18/939 [00:20<16:58,  1.11s/it]
  2%|██▎                                                                                                              | 19/939 [00:22<17:07,  1.12s/it]
  2%|██▍                                                                                                              | 20/939 [00:23<16:59,  1.11s/it]
  2%|██▌                                                                                                              | 21/939 [00:24<17:17,  1.13s/it]
  2%|██▋                                                                                                              | 22/939 [00:25<17:25,  1.14s/it]
  2%|██▊                                                                                                              | 23/939 [00:26<17:32,  1.15s/it]
  3%|██▉                                                                                                              | 24/939 [00:27<17:29,  1.15s/it]
  3%|███                                                                                                              | 25/939 [00:28<17:08,  1.13s/it]
  3%|███▏                                                                                                             | 26/939 [00:29<16:52,  1.11s/it]
  3%|███▏                                                                                                             | 27/939 [00:31<16:52,  1.11s/it]
  3%|███▎                                                                                                             | 28/939 [00:32<17:04,  1.12s/it]
  3%|███▍                                                                                                             | 29/939 [00:33<16:43,  1.10s/it]
  3%|███▌                                                                                                             | 30/939 [00:34<16:58,  1.12s/it]
  3%|███▋                                                                                                             | 31/939 [00:35<17:08,  1.13s/it]
  3%|███▊                                                                                                             | 32/939 [00:36<17:13,  1.14s/it]
  4%|███▉                                                                                                             | 33/939 [00:37<17:17,  1.15s/it]
  4%|████                                                                                                             | 34/939 [00:39<17:04,  1.13s/it]
  4%|████▏                                                                                                            | 35/939 [00:40<16:40,  1.11s/it]
  4%|████▎                                                                                                            | 36/939 [00:41<16:29,  1.10s/it]
  4%|████▍                                                                                                            | 37/939 [00:42<16:47,  1.12s/it]
  4%|████▌                                                                                                            | 38/939 [00:43<16:56,  1.13s/it]
  4%|████▋                                                                                                            | 39/939 [00:44<16:15,  1.08s/it]
  4%|████▊                                                                                                            | 40/939 [00:45<15:43,  1.05s/it]
  4%|████▉                                                                                                            | 41/939 [00:46<16:08,  1.08s/it]
  4%|█████                                                                                                            | 42/939 [00:47<15:29,  1.04s/it]
  5%|█████▏                                                                                                           | 43/939 [00:48<16:05,  1.08s/it]
  5%|█████▎                                                                                                           | 44/939 [00:49<16:27,  1.10s/it]
  5%|█████▍                                                                                                           | 45/939 [00:50<16:36,  1.11s/it]
  5%|█████▌                                                                                                           | 46/939 [00:52<16:33,  1.11s/it]
  5%|█████▋                                                                                                           | 47/939 [00:53<16:27,  1.11s/it]
  5%|█████▊                                                                                                           | 48/939 [00:54<16:42,  1.13s/it]
  5%|█████▉                                                                                                           | 49/939 [00:55<16:50,  1.13s/it]
  5%|██████                                                                                                           | 50/939 [00:56<16:56,  1.14s/it]
  5%|██████▏                                                                                                          | 51/939 [00:57<17:00,  1.15s/it]
  6%|██████▎                                                                                                          | 52/939 [00:58<16:56,  1.15s/it]
  6%|██████▍                                                                                                          | 53/939 [01:00<16:59,  1.15s/it]
  6%|██████▍                                                                                                          | 54/939 [01:01<17:01,  1.15s/it]
  6%|██████▌                                                                                                          | 55/939 [01:02<17:01,  1.16s/it]
  6%|██████▋                                                                                                          | 56/939 [01:03<17:02,  1.16s/it]
  6%|██████▊                                                                                                          | 57/939 [01:04<16:45,  1.14s/it]
  6%|██████▉                                                                                                          | 58/939 [01:05<16:17,  1.11s/it]
  6%|███████                                                                                                          | 59/939 [01:06<16:07,  1.10s/it]
  6%|███████▏                                                                                                         | 60/939 [01:07<15:54,  1.09s/it]
  6%|███████▎                                                                                                         | 61/939 [01:08<15:26,  1.05s/it]
  7%|███████▍                                                                                                         | 62/939 [01:09<15:20,  1.05s/it]
  7%|███████▌                                                                                                         | 63/939 [01:10<15:16,  1.05s/it]
  7%|███████▋                                                                                                         | 64/939 [01:12<15:40,  1.07s/it]
  7%|███████▊                                                                                                         | 65/939 [01:13<16:02,  1.10s/it]
  7%|███████▉                                                                                                         | 66/939 [01:14<16:04,  1.10s/it]
  7%|████████                                                                                                         | 67/939 [01:15<16:05,  1.11s/it]
  7%|████████▏                                                                                                        | 68/939 [01:16<16:00,  1.10s/it]
  7%|████████▎                                                                                                        | 69/939 [01:17<16:11,  1.12s/it]
  7%|████████▍                                                                                                        | 70/939 [01:18<16:23,  1.13s/it]
  8%|████████▌                                                                                                        | 71/939 [01:19<16:17,  1.13s/it]
  8%|████████▋                                                                                                        | 72/939 [01:21<16:12,  1.12s/it]
  8%|████████▊                                                                                                        | 73/939 [01:22<15:51,  1.10s/it]
  8%|████████▉                                                                                                        | 74/939 [01:23<15:27,  1.07s/it]
  8%|█████████                                                                                                        | 75/939 [01:24<15:50,  1.10s/it]
  8%|█████████▏                                                                                                       | 76/939 [01:25<15:42,  1.09s/it]
  8%|█████████▎                                                                                                       | 77/939 [01:26<15:09,  1.06s/it]
  8%|█████████▍                                                                                                       | 78/939 [01:27<15:08,  1.06s/it]
  8%|█████████▌                                                                                                       | 79/939 [01:28<15:35,  1.09s/it]
  9%|█████████▋                                                                                                       | 80/939 [01:29<15:53,  1.11s/it]
  9%|█████████▋                                                                                                       | 81/939 [01:30<15:33,  1.09s/it]
  9%|█████████▊                                                                                                       | 82/939 [01:31<15:51,  1.11s/it]
  9%|█████████▉                                                                                                       | 83/939 [01:32<15:33,  1.09s/it]
  9%|██████████                                                                                                       | 84/939 [01:34<15:52,  1.11s/it]
  9%|██████████▏                                                                                                      | 85/939 [01:35<15:44,  1.11s/it]
  9%|██████████▎                                                                                                      | 86/939 [01:36<15:20,  1.08s/it]
  9%|██████████▍                                                                                                      | 87/939 [01:37<15:23,  1.08s/it]
  9%|██████████▌                                                                                                      | 88/939 [01:38<15:41,  1.11s/it]
  9%|██████████▋                                                                                                      | 89/939 [01:39<15:32,  1.10s/it]
 10%|██████████▊                                                                                                      | 90/939 [01:40<15:23,  1.09s/it]
 10%|██████████▉                                                                                                      | 91/939 [01:41<15:03,  1.07s/it]
 10%|███████████                                                                                                      | 92/939 [01:42<14:38,  1.04s/it]
 10%|███████████▏                                                                                                     | 93/939 [01:43<13:46,  1.02it/s]
 10%|███████████▎                                                                                                     | 94/939 [01:44<14:29,  1.03s/it]
 10%|███████████▍                                                                                                     | 95/939 [01:45<14:29,  1.03s/it]
 10%|███████████▌                                                                                                     | 96/939 [01:46<14:31,  1.03s/it]
 10%|███████████▋                                                                                                     | 97/939 [01:47<14:46,  1.05s/it]
 10%|███████████▊                                                                                                     | 98/939 [01:48<15:01,  1.07s/it]
 11%|███████████▉                                                                                                     | 99/939 [01:50<15:05,  1.08s/it]
 11%|███████████▉                                                                                                    | 100/939 [01:51<15:27,  1.10s/it]
                                                                                                                                                       

 11%|███████████▉                                                                                                    | 100/939 [01:51<15:27,  1.10s/it]
 11%|████████████                                                                                                    | 101/939 [01:52<15:43,  1.13s/it]
 11%|████████████▏                                                                                                   | 102/939 [01:53<15:08,  1.09s/it]
 11%|████████████▎                                                                                                   | 103/939 [01:54<14:58,  1.07s/it]
 11%|████████████▍                                                                                                   | 104/939 [01:55<15:20,  1.10s/it]
 11%|████████████▌                                                                                                   | 105/939 [01:56<15:21,  1.10s/it]
 11%|████████████▋                                                                                                   | 106/939 [01:57<15:20,  1.10s/it]
 11%|████████████▊                                                                                                   | 107/939 [01:58<14:56,  1.08s/it]
 12%|████████████▉                                                                                                   | 108/939 [01:59<14:56,  1.08s/it]
 12%|█████████████                                                                                                   | 109/939 [02:01<15:18,  1.11s/it]
 12%|█████████████                                                                                                   | 110/939 [02:02<15:32,  1.13s/it]
 12%|█████████████▏                                                                                                  | 111/939 [02:03<15:42,  1.14s/it]
 12%|█████████████▎                                                                                                  | 112/939 [02:04<15:48,  1.15s/it]
 12%|█████████████▍                                                                                                  | 113/939 [02:05<15:52,  1.15s/it]
 12%|█████████████▌                                                                                                  | 114/939 [02:06<15:44,  1.15s/it]
 12%|█████████████▋                                                                                                  | 115/939 [02:07<15:23,  1.12s/it]
 12%|█████████████▊                                                                                                  | 116/939 [02:08<15:13,  1.11s/it]
 12%|█████████████▉                                                                                                  | 117/939 [02:10<15:26,  1.13s/it]
 13%|██████████████                                                                                                  | 118/939 [02:11<15:17,  1.12s/it]
 13%|██████████████▏                                                                                                 | 119/939 [02:12<15:27,  1.13s/it]
 13%|██████████████▎                                                                                                 | 120/939 [02:13<15:28,  1.13s/it]
 13%|██████████████▍                                                                                                 | 121/939 [02:14<15:23,  1.13s/it]
 13%|██████████████▌                                                                                                 | 122/939 [02:15<15:31,  1.14s/it]
 13%|██████████████▋                                                                                                 | 123/939 [02:16<15:25,  1.13s/it]
 13%|██████████████▊                                                                                                 | 124/939 [02:17<14:58,  1.10s/it]
 13%|██████████████▉                                                                                                 | 125/939 [02:18<14:35,  1.08s/it]
 13%|███████████████                                                                                                 | 126/939 [02:20<14:27,  1.07s/it]
 14%|███████████████▏                                                                                                | 127/939 [02:21<14:50,  1.10s/it]
 14%|███████████████▎                                                                                                | 128/939 [02:22<15:05,  1.12s/it]
 14%|███████████████▍                                                                                                | 129/939 [02:23<14:46,  1.09s/it]
 14%|███████████████▌                                                                                                | 130/939 [02:24<14:26,  1.07s/it]
 14%|███████████████▋                                                                                                | 131/939 [02:25<14:36,  1.08s/it]
 14%|███████████████▋                                                                                                | 132/939 [02:26<14:45,  1.10s/it]
 14%|███████████████▊                                                                                                | 133/939 [02:27<14:32,  1.08s/it]
 14%|███████████████▉                                                                                                | 134/939 [02:28<14:51,  1.11s/it]
 14%|████████████████                                                                                                | 135/939 [02:29<14:47,  1.10s/it]
 14%|████████████████▏                                                                                               | 136/939 [02:31<14:42,  1.10s/it]
 15%|████████████████▎                                                                                               | 137/939 [02:32<14:23,  1.08s/it]
 15%|████████████████▍                                                                                               | 138/939 [02:33<14:44,  1.10s/it]
 15%|████████████████▌                                                                                               | 139/939 [02:34<14:53,  1.12s/it]
 15%|████████████████▋                                                                                               | 140/939 [02:35<14:25,  1.08s/it]
 15%|████████████████▊                                                                                               | 141/939 [02:36<14:44,  1.11s/it]
 15%|████████████████▉                                                                                               | 142/939 [02:37<14:39,  1.10s/it]
 15%|█████████████████                                                                                               | 143/939 [02:38<14:11,  1.07s/it]
 15%|█████████████████▏                                                                                              | 144/939 [02:39<14:34,  1.10s/it]
 15%|█████████████████▎                                                                                              | 145/939 [02:40<14:44,  1.11s/it]
 16%|█████████████████▍                                                                                              | 146/939 [02:41<13:59,  1.06s/it]
 16%|█████████████████▌                                                                                              | 147/939 [02:43<14:24,  1.09s/it]
 16%|█████████████████▋                                                                                              | 148/939 [02:44<14:42,  1.12s/it]
 16%|█████████████████▊                                                                                              | 149/939 [02:45<14:48,  1.12s/it]
 16%|█████████████████▉                                                                                              | 150/939 [02:46<14:58,  1.14s/it]
 16%|██████████████████                                                                                              | 151/939 [02:47<15:04,  1.15s/it]
 16%|██████████████████▏                                                                                             | 152/939 [02:48<15:10,  1.16s/it]
 16%|██████████████████▏                                                                                             | 153/939 [02:50<15:11,  1.16s/it]
 16%|██████████████████▎                                                                                             | 154/939 [02:51<15:12,  1.16s/it]
 17%|██████████████████▍                                                                                             | 155/939 [02:52<15:12,  1.16s/it]
 17%|██████████████████▌                                                                                             | 156/939 [02:53<15:12,  1.17s/it]
 17%|██████████████████▋                                                                                             | 157/939 [02:54<15:12,  1.17s/it]
 17%|██████████████████▊                                                                                             | 158/939 [02:55<14:45,  1.13s/it]
 17%|██████████████████▉                                                                                             | 159/939 [02:56<14:51,  1.14s/it]
 17%|███████████████████                                                                                             | 160/939 [02:58<14:26,  1.11s/it]
 17%|███████████████████▏                                                                                            | 161/939 [02:59<14:16,  1.10s/it]
 17%|███████████████████▎                                                                                            | 162/939 [03:00<13:58,  1.08s/it]
 17%|███████████████████▍                                                                                            | 163/939 [03:01<14:18,  1.11s/it]
 17%|███████████████████▌                                                                                            | 164/939 [03:02<14:32,  1.13s/it]
 18%|███████████████████▋                                                                                            | 165/939 [03:03<14:30,  1.13s/it]
 18%|███████████████████▊                                                                                            | 166/939 [03:04<14:19,  1.11s/it]
 18%|███████████████████▉                                                                                            | 167/939 [03:05<14:31,  1.13s/it]
 18%|████████████████████                                                                                            | 168/939 [03:07<14:39,  1.14s/it]
 18%|████████████████████▏                                                                                           | 169/939 [03:08<14:20,  1.12s/it]
 18%|████████████████████▎                                                                                           | 170/939 [03:09<14:09,  1.11s/it]
 18%|████████████████████▍                                                                                           | 171/939 [03:10<13:57,  1.09s/it]
 18%|████████████████████▌                                                                                           | 172/939 [03:11<14:03,  1.10s/it]
 18%|████████████████████▋                                                                                           | 173/939 [03:12<13:46,  1.08s/it]
 19%|████████████████████▊                                                                                           | 174/939 [03:13<13:40,  1.07s/it]
 19%|████████████████████▊                                                                                           | 175/939 [03:14<14:02,  1.10s/it]
 19%|████████████████████▉                                                                                           | 176/939 [03:15<14:14,  1.12s/it]
 19%|█████████████████████                                                                                           | 177/939 [03:16<14:15,  1.12s/it]
 19%|█████████████████████▏                                                                                          | 178/939 [03:18<14:24,  1.14s/it]
 19%|█████████████████████▎                                                                                          | 179/939 [03:19<14:00,  1.11s/it]
 19%|█████████████████████▍                                                                                          | 180/939 [03:20<14:01,  1.11s/it]
 19%|█████████████████████▌                                                                                          | 181/939 [03:21<14:14,  1.13s/it]
 19%|█████████████████████▋                                                                                          | 182/939 [03:22<14:22,  1.14s/it]
 19%|█████████████████████▊                                                                                          | 183/939 [03:23<14:26,  1.15s/it]
 20%|█████████████████████▉                                                                                          | 184/939 [03:24<14:16,  1.13s/it]
 20%|██████████████████████                                                                                          | 185/939 [03:25<14:06,  1.12s/it]
